=== CUDA & GPU ===
Thu Apr 24 18:36:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.05              Driver Version: 560.35.05      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:17:00.0 Off |                    0 |
| N/A   66C    P0            306W /  350W |   44017MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L40S                    Off |   00000000:65:00.0 Off |                    0 |
| N/A   17C    P8             31W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L40S                    Off |   00000000:CA:00.0 Off |                    0 |
| N/A   18C    P8             32W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L40S                    Off |   00000000:E3:00.0 Off |                    0 |
| N/A   20C    P8             30W /  350W |       1MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   1733706      C   python                                      43976MiB |
+-----------------------------------------------------------------------------------------+
2.1.2+cu118
CUDA available: True
NVIDIA L40S
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++ BUG REPORT INFORMATION ++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++++++ OTHER +++++++++++++++++++++++++++
CUDA specs: CUDASpecs(highest_compute_capability=(8, 9), cuda_version_string='118', cuda_version_tuple=(11, 8))
PyTorch settings found: CUDA_VERSION=118, Highest Compute Capability: (8, 9).
To manually override the PyTorch CUDA version please see: https://github.com/TimDettmers/bitsandbytes/blob/main/docs/source/nonpytorchcuda.mdx
Found duplicate CUDA runtime files (see below).

We select the PyTorch default CUDA runtime, which is 11.8,
but this might mismatch with the CUDA version that is needed for bitsandbytes.
To override this behavior set the `BNB_CUDA_VERSION=<version string, e.g. 122>` environmental variable.

For example, if you want to use the CUDA version 122,
    BNB_CUDA_VERSION=122 python ...

OR set the environmental variable in your .bashrc:
    export BNB_CUDA_VERSION=122

In the case of a manual override, make sure you set LD_LIBRARY_PATH, e.g.
export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:/usr/local/cuda-11.2,
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.0
* Found CUDA runtime at: /opt/oscer/software/CUDA/11.8.0/lib64/libcudart.so.11.8.89
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
++++++++++++++++++++++ DEBUG INFO END ++++++++++++++++++++++
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Checking that the library is importable and CUDA is callable...
SUCCESS!
Installation was successful!
Starting GPT-2 QLora Training Pipeline
Loading and tokenizing dataset...
Loading quantized GPT-2 with LoRA...
Starting training...
{'loss': 3.456, 'grad_norm': 0.2951708436012268, 'learning_rate': 4.999558922987954e-05, 'epoch': 0.0}
{'loss': 3.0018, 'grad_norm': 0.8624860048294067, 'learning_rate': 2.751781461043098e-05, 'epoch': 0.45}
{'loss': 3.0149, 'grad_norm': 0.8120564222335815, 'learning_rate': 2.751291375474158e-05, 'epoch': 0.45}
{'loss': 3.024, 'grad_norm': 1.071131944656372, 'learning_rate': 2.7508012899052176e-05, 'epoch': 0.45}
{'loss': 2.9742, 'grad_norm': 1.1918178796768188, 'learning_rate': 2.750311204336277e-05, 'epoch': 0.45}
{'loss': 3.1986, 'grad_norm': 0.8388404846191406, 'learning_rate': 2.749870127324231e-05, 'epoch': 0.45}
{'loss': 3.1198, 'grad_norm': 1.0174654722213745, 'learning_rate': 2.7493800417552905e-05, 'epoch': 0.45}
{'loss': 2.9735, 'grad_norm': 0.9981977343559265, 'learning_rate': 2.74888995618635e-05, 'epoch': 0.45}
{'loss': 3.0119, 'grad_norm': 0.898379385471344, 'learning_rate': 2.7483998706174097e-05, 'epoch': 0.45}
{'loss': 3.1337, 'grad_norm': 1.3746689558029175, 'learning_rate': 2.74790978504847e-05, 'epoch': 0.45}
{'loss': 3.0588, 'grad_norm': 1.1197947263717651, 'learning_rate': 2.747419699479529e-05, 'epoch': 0.45}
{'loss': 3.1419, 'grad_norm': 0.7951112389564514, 'learning_rate': 2.7469296139105887e-05, 'epoch': 0.45}
{'loss': 3.0072, 'grad_norm': 1.5063984394073486, 'learning_rate': 2.746439528341649e-05, 'epoch': 0.45}
{'loss': 3.0573, 'grad_norm': 0.7502467036247253, 'learning_rate': 2.7459494427727085e-05, 'epoch': 0.45}
{'loss': 3.0254, 'grad_norm': 0.8863843679428101, 'learning_rate': 2.7454593572037677e-05, 'epoch': 0.45}
{'loss': 2.9556, 'grad_norm': 1.2496389150619507, 'learning_rate': 2.7449692716348273e-05, 'epoch': 0.45}
{'loss': 3.1568, 'grad_norm': 0.9399455189704895, 'learning_rate': 2.7444791860658876e-05, 'epoch': 0.45}
{'loss': 3.0478, 'grad_norm': 1.0646321773529053, 'learning_rate': 2.743989100496947e-05, 'epoch': 0.45}
{'loss': 3.0911, 'grad_norm': 1.4953123331069946, 'learning_rate': 2.7434990149280067e-05, 'epoch': 0.45}
{'loss': 3.1088, 'grad_norm': 1.164238691329956, 'learning_rate': 2.743008929359066e-05, 'epoch': 0.45}
{'loss': 3.0819, 'grad_norm': 1.1538429260253906, 'learning_rate': 2.742518843790126e-05, 'epoch': 0.45}
{'loss': 2.9867, 'grad_norm': 1.0665876865386963, 'learning_rate': 2.7420287582211857e-05, 'epoch': 0.45}
{'loss': 3.0142, 'grad_norm': 0.9984574913978577, 'learning_rate': 2.7415386726522453e-05, 'epoch': 0.45}
{'loss': 3.0628, 'grad_norm': 1.097210168838501, 'learning_rate': 2.741048587083305e-05, 'epoch': 0.45}
{'loss': 3.0868, 'grad_norm': 1.0153636932373047, 'learning_rate': 2.7405585015143648e-05, 'epoch': 0.45}
{'loss': 3.0027, 'grad_norm': 1.0865713357925415, 'learning_rate': 2.7400684159454243e-05, 'epoch': 0.45}
{'loss': 3.073, 'grad_norm': 0.8760578036308289, 'learning_rate': 2.739578330376484e-05, 'epoch': 0.45}
{'loss': 2.9459, 'grad_norm': 1.0802133083343506, 'learning_rate': 2.7390882448075435e-05, 'epoch': 0.45}
{'loss': 2.9612, 'grad_norm': 0.9535764455795288, 'learning_rate': 2.7385981592386034e-05, 'epoch': 0.45}
{'loss': 2.962, 'grad_norm': 1.0175412893295288, 'learning_rate': 2.738108073669663e-05, 'epoch': 0.45}
{'loss': 3.1186, 'grad_norm': 0.8991776704788208, 'learning_rate': 2.7376179881007225e-05, 'epoch': 0.45}
{'loss': 3.0678, 'grad_norm': 0.876775860786438, 'learning_rate': 2.737127902531782e-05, 'epoch': 0.45}
{'loss': 2.9274, 'grad_norm': 1.209032416343689, 'learning_rate': 2.736637816962842e-05, 'epoch': 0.45}
{'loss': 3.0565, 'grad_norm': 1.6160510778427124, 'learning_rate': 2.7361477313939016e-05, 'epoch': 0.45}
{'loss': 3.0474, 'grad_norm': 1.1038769483566284, 'learning_rate': 2.735657645824961e-05, 'epoch': 0.45}
{'loss': 3.0832, 'grad_norm': 0.9015690684318542, 'learning_rate': 2.7351675602560207e-05, 'epoch': 0.45}
{'loss': 3.2089, 'grad_norm': 1.3886607885360718, 'learning_rate': 2.7346774746870806e-05, 'epoch': 0.45}
{'loss': 2.8834, 'grad_norm': 1.449790120124817, 'learning_rate': 2.73418738911814e-05, 'epoch': 0.45}
{'loss': 3.2105, 'grad_norm': 1.099475622177124, 'learning_rate': 2.7336973035491997e-05, 'epoch': 0.45}
{'loss': 3.0084, 'grad_norm': 1.017760992050171, 'learning_rate': 2.7332072179802593e-05, 'epoch': 0.45}
{'loss': 3.098, 'grad_norm': 0.8869748711585999, 'learning_rate': 2.7327171324113192e-05, 'epoch': 0.45}
{'loss': 3.0094, 'grad_norm': 0.8187512159347534, 'learning_rate': 2.7322270468423788e-05, 'epoch': 0.45}
{'loss': 2.9967, 'grad_norm': 0.7238553166389465, 'learning_rate': 2.7317369612734383e-05, 'epoch': 0.45}
{'loss': 2.9799, 'grad_norm': 1.0833735466003418, 'learning_rate': 2.731246875704498e-05, 'epoch': 0.45}
{'loss': 3.0934, 'grad_norm': 0.9595453143119812, 'learning_rate': 2.7307567901355578e-05, 'epoch': 0.45}
{'loss': 3.0325, 'grad_norm': 0.8201635479927063, 'learning_rate': 2.7302667045666174e-05, 'epoch': 0.45}
{'loss': 3.0776, 'grad_norm': 0.956670880317688, 'learning_rate': 2.729776618997677e-05, 'epoch': 0.45}
{'loss': 3.1544, 'grad_norm': 0.8458647131919861, 'learning_rate': 2.7292865334287365e-05, 'epoch': 0.45}
{'loss': 3.1815, 'grad_norm': 1.0604918003082275, 'learning_rate': 2.7287964478597968e-05, 'epoch': 0.45}
{'loss': 3.1215, 'grad_norm': 0.8493282794952393, 'learning_rate': 2.728306362290856e-05, 'epoch': 0.45}
{'loss': 3.0508, 'grad_norm': 1.041635274887085, 'learning_rate': 2.7278162767219156e-05, 'epoch': 0.45}
{'loss': 3.0296, 'grad_norm': 0.9820337891578674, 'learning_rate': 2.727326191152975e-05, 'epoch': 0.45}
{'loss': 2.9732, 'grad_norm': 1.0767358541488647, 'learning_rate': 2.7268361055840354e-05, 'epoch': 0.45}
{'loss': 2.8957, 'grad_norm': 1.011689305305481, 'learning_rate': 2.7263460200150946e-05, 'epoch': 0.45}
{'loss': 2.9157, 'grad_norm': 3.4217889308929443, 'learning_rate': 2.725855934446154e-05, 'epoch': 0.45}
{'loss': 2.9404, 'grad_norm': 1.008406162261963, 'learning_rate': 2.7253658488772144e-05, 'epoch': 0.46}
{'loss': 3.0026, 'grad_norm': 0.9183157682418823, 'learning_rate': 2.724875763308274e-05, 'epoch': 0.46}
{'loss': 3.0552, 'grad_norm': 0.7545706033706665, 'learning_rate': 2.7243856777393335e-05, 'epoch': 0.46}
{'loss': 3.0073, 'grad_norm': 0.8682302236557007, 'learning_rate': 2.7238955921703928e-05, 'epoch': 0.46}
{'loss': 3.0391, 'grad_norm': 1.342636227607727, 'learning_rate': 2.723405506601453e-05, 'epoch': 0.46}
{'loss': 2.9631, 'grad_norm': 1.153881549835205, 'learning_rate': 2.7229154210325126e-05, 'epoch': 0.46}
{'loss': 2.927, 'grad_norm': 0.8572433590888977, 'learning_rate': 2.722425335463572e-05, 'epoch': 0.46}
{'loss': 2.952, 'grad_norm': 0.8893982172012329, 'learning_rate': 2.7219352498946317e-05, 'epoch': 0.46}
{'loss': 2.9524, 'grad_norm': 0.9828848838806152, 'learning_rate': 2.7214451643256916e-05, 'epoch': 0.46}
{'loss': 3.0354, 'grad_norm': 1.1162351369857788, 'learning_rate': 2.7209550787567512e-05, 'epoch': 0.46}
{'loss': 3.2079, 'grad_norm': 1.1942294836044312, 'learning_rate': 2.7204649931878108e-05, 'epoch': 0.46}
{'loss': 3.1093, 'grad_norm': 0.8314121961593628, 'learning_rate': 2.7199749076188703e-05, 'epoch': 0.46}
{'loss': 3.0222, 'grad_norm': 0.9261837601661682, 'learning_rate': 2.7194848220499302e-05, 'epoch': 0.46}
{'loss': 2.9372, 'grad_norm': 0.9544523358345032, 'learning_rate': 2.7189947364809898e-05, 'epoch': 0.46}
{'loss': 3.0505, 'grad_norm': 0.8549349904060364, 'learning_rate': 2.7185046509120494e-05, 'epoch': 0.46}
{'loss': 3.0319, 'grad_norm': 0.9066530466079712, 'learning_rate': 2.718014565343109e-05, 'epoch': 0.46}
{'loss': 3.0161, 'grad_norm': 0.8555882573127747, 'learning_rate': 2.717524479774169e-05, 'epoch': 0.46}
{'loss': 3.0016, 'grad_norm': 1.0546777248382568, 'learning_rate': 2.7170343942052284e-05, 'epoch': 0.46}
{'loss': 2.9763, 'grad_norm': 0.9516921043395996, 'learning_rate': 2.716544308636288e-05, 'epoch': 0.46}
{'loss': 3.0334, 'grad_norm': 1.1781278848648071, 'learning_rate': 2.7160542230673475e-05, 'epoch': 0.46}
{'loss': 3.1147, 'grad_norm': 0.9830616116523743, 'learning_rate': 2.7155641374984074e-05, 'epoch': 0.46}
{'loss': 3.1547, 'grad_norm': 0.8409343361854553, 'learning_rate': 2.715074051929467e-05, 'epoch': 0.46}
{'loss': 3.0879, 'grad_norm': 1.0466266870498657, 'learning_rate': 2.7145839663605266e-05, 'epoch': 0.46}
{'loss': 2.9484, 'grad_norm': 0.9227364659309387, 'learning_rate': 2.714093880791586e-05, 'epoch': 0.46}
{'loss': 3.0072, 'grad_norm': 0.8433366417884827, 'learning_rate': 2.713603795222646e-05, 'epoch': 0.46}
{'loss': 2.9526, 'grad_norm': 1.5612759590148926, 'learning_rate': 2.7131137096537056e-05, 'epoch': 0.46}
{'loss': 3.1251, 'grad_norm': 1.5222395658493042, 'learning_rate': 2.7126236240847652e-05, 'epoch': 0.46}
{'loss': 2.9894, 'grad_norm': 0.8076606392860413, 'learning_rate': 2.7121335385158248e-05, 'epoch': 0.46}
{'loss': 2.9495, 'grad_norm': 0.7752797603607178, 'learning_rate': 2.7116434529468847e-05, 'epoch': 0.46}
{'loss': 3.188, 'grad_norm': 1.1682727336883545, 'learning_rate': 2.7111533673779442e-05, 'epoch': 0.46}
{'loss': 3.0915, 'grad_norm': 0.9208109378814697, 'learning_rate': 2.7106632818090038e-05, 'epoch': 0.46}
{'loss': 2.9259, 'grad_norm': 0.8460448980331421, 'learning_rate': 2.7101731962400634e-05, 'epoch': 0.46}
{'loss': 3.1198, 'grad_norm': 1.1718113422393799, 'learning_rate': 2.7096831106711236e-05, 'epoch': 0.46}
{'loss': 3.0009, 'grad_norm': 1.021174669265747, 'learning_rate': 2.709193025102183e-05, 'epoch': 0.46}
{'loss': 3.0794, 'grad_norm': 0.9955428242683411, 'learning_rate': 2.7087029395332424e-05, 'epoch': 0.46}
{'loss': 3.1369, 'grad_norm': 1.0792633295059204, 'learning_rate': 2.708212853964302e-05, 'epoch': 0.46}
{'loss': 3.1447, 'grad_norm': 0.9207989573478699, 'learning_rate': 2.7077227683953622e-05, 'epoch': 0.46}
{'loss': 2.8601, 'grad_norm': 0.9386569857597351, 'learning_rate': 2.7072326828264218e-05, 'epoch': 0.46}
{'loss': 2.9685, 'grad_norm': 0.8642253279685974, 'learning_rate': 2.706742597257481e-05, 'epoch': 0.46}
{'loss': 2.958, 'grad_norm': 1.2857277393341064, 'learning_rate': 2.7062525116885413e-05, 'epoch': 0.46}
{'loss': 3.0968, 'grad_norm': 1.036879062652588, 'learning_rate': 2.7057624261196008e-05, 'epoch': 0.46}
{'loss': 3.0327, 'grad_norm': 0.9572417736053467, 'learning_rate': 2.7052723405506604e-05, 'epoch': 0.46}
{'loss': 2.9833, 'grad_norm': 1.023380994796753, 'learning_rate': 2.7047822549817196e-05, 'epoch': 0.46}
{'loss': 3.1266, 'grad_norm': 1.1087172031402588, 'learning_rate': 2.70429216941278e-05, 'epoch': 0.46}
{'loss': 2.9989, 'grad_norm': 0.9792519807815552, 'learning_rate': 2.7038020838438394e-05, 'epoch': 0.46}
{'loss': 3.0028, 'grad_norm': 0.8659538626670837, 'learning_rate': 2.703311998274899e-05, 'epoch': 0.46}
{'loss': 3.1019, 'grad_norm': 1.072436809539795, 'learning_rate': 2.7028219127059586e-05, 'epoch': 0.46}
{'loss': 2.9592, 'grad_norm': 0.9967422485351562, 'learning_rate': 2.7023318271370185e-05, 'epoch': 0.46}
{'loss': 3.1485, 'grad_norm': 1.1067097187042236, 'learning_rate': 2.701841741568078e-05, 'epoch': 0.46}
{'loss': 3.2089, 'grad_norm': 1.1113399267196655, 'learning_rate': 2.7013516559991376e-05, 'epoch': 0.46}
{'loss': 3.1323, 'grad_norm': 0.909112811088562, 'learning_rate': 2.7008615704301972e-05, 'epoch': 0.46}
{'loss': 2.9172, 'grad_norm': 1.0765684843063354, 'learning_rate': 2.700371484861257e-05, 'epoch': 0.46}
{'loss': 3.0039, 'grad_norm': 1.0998338460922241, 'learning_rate': 2.6998813992923166e-05, 'epoch': 0.46}
{'loss': 3.0466, 'grad_norm': 0.7658419013023376, 'learning_rate': 2.6993913137233762e-05, 'epoch': 0.46}
{'loss': 3.0227, 'grad_norm': 0.8235647678375244, 'learning_rate': 2.6989012281544358e-05, 'epoch': 0.46}
{'loss': 3.0097, 'grad_norm': 0.8605822920799255, 'learning_rate': 2.6984111425854957e-05, 'epoch': 0.46}
{'loss': 3.0465, 'grad_norm': 0.8610854148864746, 'learning_rate': 2.6979210570165553e-05, 'epoch': 0.46}
{'loss': 2.9748, 'grad_norm': 0.8377793431282043, 'learning_rate': 2.6974309714476148e-05, 'epoch': 0.46}
{'loss': 2.972, 'grad_norm': 0.8804218769073486, 'learning_rate': 2.6969408858786744e-05, 'epoch': 0.46}
{'loss': 3.083, 'grad_norm': 0.9213759303092957, 'learning_rate': 2.6964508003097343e-05, 'epoch': 0.46}
{'loss': 3.0698, 'grad_norm': 1.026724100112915, 'learning_rate': 2.695960714740794e-05, 'epoch': 0.46}
{'loss': 3.0619, 'grad_norm': 0.8599591851234436, 'learning_rate': 2.6954706291718534e-05, 'epoch': 0.46}
{'loss': 3.0526, 'grad_norm': 0.9889159202575684, 'learning_rate': 2.694980543602913e-05, 'epoch': 0.46}
{'loss': 3.0759, 'grad_norm': 0.9459550976753235, 'learning_rate': 2.694490458033973e-05, 'epoch': 0.46}
{'loss': 2.9415, 'grad_norm': 0.881869375705719, 'learning_rate': 2.6940003724650325e-05, 'epoch': 0.46}
{'loss': 3.046, 'grad_norm': 0.7871665358543396, 'learning_rate': 2.693510286896092e-05, 'epoch': 0.46}
{'loss': 3.0447, 'grad_norm': 0.7719249129295349, 'learning_rate': 2.6930202013271516e-05, 'epoch': 0.46}
{'loss': 2.9472, 'grad_norm': 0.8844749331474304, 'learning_rate': 2.6925301157582115e-05, 'epoch': 0.46}
{'loss': 2.8994, 'grad_norm': 0.9769692420959473, 'learning_rate': 2.692040030189271e-05, 'epoch': 0.46}
{'loss': 3.0279, 'grad_norm': 1.0572340488433838, 'learning_rate': 2.6915499446203306e-05, 'epoch': 0.46}
{'loss': 3.0845, 'grad_norm': 1.1611123085021973, 'learning_rate': 2.6910598590513902e-05, 'epoch': 0.46}
{'loss': 3.0892, 'grad_norm': 0.8010222315788269, 'learning_rate': 2.6905697734824505e-05, 'epoch': 0.46}
{'loss': 2.9914, 'grad_norm': 0.8611754775047302, 'learning_rate': 2.6900796879135097e-05, 'epoch': 0.46}
{'loss': 3.1986, 'grad_norm': 1.3840926885604858, 'learning_rate': 2.6895896023445693e-05, 'epoch': 0.46}
{'loss': 3.0659, 'grad_norm': 0.9235418438911438, 'learning_rate': 2.6890995167756288e-05, 'epoch': 0.46}
{'loss': 3.0431, 'grad_norm': 0.8637381792068481, 'learning_rate': 2.688609431206689e-05, 'epoch': 0.46}
{'loss': 3.003, 'grad_norm': 0.7329381108283997, 'learning_rate': 2.6881193456377486e-05, 'epoch': 0.46}
{'loss': 2.9681, 'grad_norm': 1.262370228767395, 'learning_rate': 2.687629260068808e-05, 'epoch': 0.46}
{'loss': 2.9832, 'grad_norm': 1.0921884775161743, 'learning_rate': 2.687139174499868e-05, 'epoch': 0.46}
{'loss': 3.0434, 'grad_norm': 1.085978388786316, 'learning_rate': 2.6866490889309277e-05, 'epoch': 0.46}
{'loss': 2.99, 'grad_norm': 0.8593279719352722, 'learning_rate': 2.6861590033619872e-05, 'epoch': 0.46}
{'loss': 3.1104, 'grad_norm': 0.9572753310203552, 'learning_rate': 2.6856689177930465e-05, 'epoch': 0.46}
{'loss': 2.9731, 'grad_norm': 0.8116215467453003, 'learning_rate': 2.6851788322241067e-05, 'epoch': 0.46}
{'loss': 3.2489, 'grad_norm': 0.9408109188079834, 'learning_rate': 2.6846887466551663e-05, 'epoch': 0.46}
{'loss': 3.1121, 'grad_norm': 0.8547090888023376, 'learning_rate': 2.684198661086226e-05, 'epoch': 0.46}
{'loss': 3.0868, 'grad_norm': 1.0904327630996704, 'learning_rate': 2.6837085755172854e-05, 'epoch': 0.46}
{'loss': 3.0807, 'grad_norm': 1.1688365936279297, 'learning_rate': 2.6832184899483453e-05, 'epoch': 0.46}
{'loss': 2.9505, 'grad_norm': 1.610324501991272, 'learning_rate': 2.682728404379405e-05, 'epoch': 0.46}
{'loss': 2.9841, 'grad_norm': 0.9775204062461853, 'learning_rate': 2.6822383188104645e-05, 'epoch': 0.46}
{'loss': 2.9441, 'grad_norm': 0.9795438647270203, 'learning_rate': 2.681748233241524e-05, 'epoch': 0.46}
{'loss': 2.8578, 'grad_norm': 0.818976104259491, 'learning_rate': 2.681258147672584e-05, 'epoch': 0.46}
{'loss': 2.915, 'grad_norm': 0.8460623621940613, 'learning_rate': 2.6807680621036435e-05, 'epoch': 0.46}
{'loss': 3.0148, 'grad_norm': 0.9126811027526855, 'learning_rate': 2.680277976534703e-05, 'epoch': 0.46}
{'loss': 2.9826, 'grad_norm': 1.3197848796844482, 'learning_rate': 2.6797878909657626e-05, 'epoch': 0.46}
{'loss': 2.9738, 'grad_norm': 0.8924015164375305, 'learning_rate': 2.6792978053968225e-05, 'epoch': 0.46}
{'loss': 3.0171, 'grad_norm': 0.9706299304962158, 'learning_rate': 2.678807719827882e-05, 'epoch': 0.46}
{'loss': 3.1422, 'grad_norm': 1.6554871797561646, 'learning_rate': 2.6783176342589417e-05, 'epoch': 0.46}
{'loss': 3.1696, 'grad_norm': 0.9800454378128052, 'learning_rate': 2.6778275486900012e-05, 'epoch': 0.46}
{'loss': 3.0127, 'grad_norm': 0.8530428409576416, 'learning_rate': 2.677337463121061e-05, 'epoch': 0.46}
{'loss': 3.1068, 'grad_norm': 1.0945078134536743, 'learning_rate': 2.6768473775521207e-05, 'epoch': 0.46}
{'loss': 3.0131, 'grad_norm': 1.0555506944656372, 'learning_rate': 2.6763572919831803e-05, 'epoch': 0.46}
{'loss': 2.9851, 'grad_norm': 1.3467167615890503, 'learning_rate': 2.67586720641424e-05, 'epoch': 0.46}
{'loss': 3.0478, 'grad_norm': 1.2180407047271729, 'learning_rate': 2.6753771208452998e-05, 'epoch': 0.47}
{'loss': 3.0736, 'grad_norm': 0.9488431811332703, 'learning_rate': 2.6748870352763593e-05, 'epoch': 0.47}
{'loss': 3.1066, 'grad_norm': 0.9124969840049744, 'learning_rate': 2.674396949707419e-05, 'epoch': 0.47}
{'loss': 3.0364, 'grad_norm': 1.0948095321655273, 'learning_rate': 2.6739068641384785e-05, 'epoch': 0.47}
{'loss': 3.0987, 'grad_norm': 1.0066596269607544, 'learning_rate': 2.6734167785695387e-05, 'epoch': 0.47}
{'loss': 3.1092, 'grad_norm': 1.0822157859802246, 'learning_rate': 2.672926693000598e-05, 'epoch': 0.47}
{'loss': 2.9284, 'grad_norm': 0.808690071105957, 'learning_rate': 2.6724366074316575e-05, 'epoch': 0.47}
{'loss': 3.2246, 'grad_norm': 1.3278706073760986, 'learning_rate': 2.671946521862717e-05, 'epoch': 0.47}
{'loss': 3.0857, 'grad_norm': 1.0006550550460815, 'learning_rate': 2.6714564362937773e-05, 'epoch': 0.47}
{'loss': 3.0771, 'grad_norm': 0.954477846622467, 'learning_rate': 2.6709663507248365e-05, 'epoch': 0.47}
{'loss': 3.109, 'grad_norm': 1.0404237508773804, 'learning_rate': 2.670476265155896e-05, 'epoch': 0.47}
{'loss': 3.1342, 'grad_norm': 1.112667441368103, 'learning_rate': 2.6699861795869557e-05, 'epoch': 0.47}
{'loss': 2.9466, 'grad_norm': 0.9370584487915039, 'learning_rate': 2.669496094018016e-05, 'epoch': 0.47}
{'loss': 3.1652, 'grad_norm': 1.3218731880187988, 'learning_rate': 2.6690060084490755e-05, 'epoch': 0.47}
{'loss': 3.0535, 'grad_norm': 0.8477271199226379, 'learning_rate': 2.6685159228801347e-05, 'epoch': 0.47}
{'loss': 3.0012, 'grad_norm': 0.8535424470901489, 'learning_rate': 2.668025837311195e-05, 'epoch': 0.47}
{'loss': 3.1837, 'grad_norm': 1.1841976642608643, 'learning_rate': 2.6675357517422545e-05, 'epoch': 0.47}
{'loss': 3.142, 'grad_norm': 0.8209371566772461, 'learning_rate': 2.667045666173314e-05, 'epoch': 0.47}
{'loss': 2.9886, 'grad_norm': 1.1100130081176758, 'learning_rate': 2.6665555806043733e-05, 'epoch': 0.47}
{'loss': 3.1062, 'grad_norm': 0.9125706553459167, 'learning_rate': 2.6660654950354336e-05, 'epoch': 0.47}
{'loss': 3.0352, 'grad_norm': 1.3141188621520996, 'learning_rate': 2.665575409466493e-05, 'epoch': 0.47}
{'loss': 2.906, 'grad_norm': 1.273629903793335, 'learning_rate': 2.6650853238975527e-05, 'epoch': 0.47}
{'loss': 3.1256, 'grad_norm': 0.9934918880462646, 'learning_rate': 2.6645952383286123e-05, 'epoch': 0.47}
{'loss': 3.1425, 'grad_norm': 1.1063501834869385, 'learning_rate': 2.6641051527596722e-05, 'epoch': 0.47}
{'loss': 3.1188, 'grad_norm': 1.3375117778778076, 'learning_rate': 2.6636150671907317e-05, 'epoch': 0.47}
{'loss': 3.1524, 'grad_norm': 1.4383516311645508, 'learning_rate': 2.6631249816217913e-05, 'epoch': 0.47}
{'loss': 3.1271, 'grad_norm': 0.9966541528701782, 'learning_rate': 2.662634896052851e-05, 'epoch': 0.47}
{'loss': 2.9354, 'grad_norm': 0.8247233033180237, 'learning_rate': 2.6621448104839108e-05, 'epoch': 0.47}
{'loss': 3.0597, 'grad_norm': 1.0909175872802734, 'learning_rate': 2.6616547249149704e-05, 'epoch': 0.47}
{'loss': 3.1019, 'grad_norm': 0.8055910468101501, 'learning_rate': 2.66116463934603e-05, 'epoch': 0.47}
{'loss': 3.127, 'grad_norm': 0.7778972387313843, 'learning_rate': 2.6606745537770895e-05, 'epoch': 0.47}
{'loss': 3.1289, 'grad_norm': 1.0906846523284912, 'learning_rate': 2.6601844682081494e-05, 'epoch': 0.47}
{'loss': 3.0695, 'grad_norm': 1.0385148525238037, 'learning_rate': 2.659694382639209e-05, 'epoch': 0.47}
{'loss': 3.0174, 'grad_norm': 0.8953564167022705, 'learning_rate': 2.6592042970702685e-05, 'epoch': 0.47}
{'loss': 3.2034, 'grad_norm': 0.7851405143737793, 'learning_rate': 2.658714211501328e-05, 'epoch': 0.47}
{'loss': 3.0643, 'grad_norm': 1.3837244510650635, 'learning_rate': 2.658224125932388e-05, 'epoch': 0.47}
{'loss': 3.0497, 'grad_norm': 1.4217880964279175, 'learning_rate': 2.6577340403634476e-05, 'epoch': 0.47}
{'loss': 3.0024, 'grad_norm': 0.8188037872314453, 'learning_rate': 2.657243954794507e-05, 'epoch': 0.47}
{'loss': 3.0078, 'grad_norm': 1.1784228086471558, 'learning_rate': 2.6567538692255667e-05, 'epoch': 0.47}
{'loss': 3.0972, 'grad_norm': 0.7871460914611816, 'learning_rate': 2.6562637836566266e-05, 'epoch': 0.47}
{'loss': 2.9477, 'grad_norm': 1.114225149154663, 'learning_rate': 2.6557736980876862e-05, 'epoch': 0.47}
{'loss': 3.0663, 'grad_norm': 0.9110672473907471, 'learning_rate': 2.6552836125187457e-05, 'epoch': 0.47}
